com.example.projek_mobile.app-jetified-window-1.0.0-beta04-0 C:\Users\Amalia\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.projek_mobile.app-jetified-play-services-basement-18.1.0-1 C:\Users\Amalia\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.projek_mobile.app-jetified-annotation-experimental-1.1.0-2 C:\Users\Amalia\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.projek_mobile.app-browser-1.4.0-3 C:\Users\Amalia\.gradle\caches\transforms-3\6d3bbaf4594b8ed85e4722883be764b3\transformed\browser-1.4.0\res
com.example.projek_mobile.app-core-1.6.0-4 C:\Users\Amalia\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.projek_mobile.app-jetified-play-services-base-18.0.1-5 C:\Users\Amalia\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\res
com.example.projek_mobile.app-jetified-window-java-1.0.0-beta04-6 C:\Users\Amalia\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.projek_mobile.app-jetified-firebase-common-20.4.2-7 C:\Users\Amalia\.gradle\caches\transforms-3\e7d9dc77e05549f012842a2b34d6bb45\transformed\jetified-firebase-common-20.4.2\res
com.example.projek_mobile.app-debug-8 D:\Flutter Project\projek_mobile\android\app\src\debug\res
com.example.projek_mobile.app-main-9 D:\Flutter Project\projek_mobile\android\app\src\main\res
com.example.projek_mobile.app-pngs-10 D:\Flutter Project\projek_mobile\build\app\generated\res\pngs\debug
com.example.projek_mobile.app-resValues-11 D:\Flutter Project\projek_mobile\build\app\generated\res\resValues\debug
com.example.projek_mobile.app-rs-12 D:\Flutter Project\projek_mobile\build\app\generated\res\rs\debug
com.example.projek_mobile.app-mergeDebugResources-13 D:\Flutter Project\projek_mobile\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.projek_mobile.app-mergeDebugResources-14 D:\Flutter Project\projek_mobile\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.projek_mobile.app-merged_res-15 D:\Flutter Project\projek_mobile\build\app\intermediates\merged_res\debug
com.example.projek_mobile.app-packaged_res-16 D:\Flutter Project\projek_mobile\build\cloud_firestore\intermediates\packaged_res\debug
com.example.projek_mobile.app-packaged_res-17 D:\Flutter Project\projek_mobile\build\firebase_auth\intermediates\packaged_res\debug
com.example.projek_mobile.app-packaged_res-18 D:\Flutter Project\projek_mobile\build\firebase_core\intermediates\packaged_res\debug
